Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,0,0.0,0,0,55849,0.0,127.0,360.0,1.0,2,1
1,1,1.0,0,0,54583,1508.0,128.0,360.0,1.0,0,0
1,1,0.0,0,1,53000,0.0,66.0,360.0,1.0,2,1
1,1,0.0,1,0,52583,2358.0,120.0,360.0,1.0,2,1
1,0,0.0,0,0,56000,0.0,141.0,360.0,1.0,2,1
1,1,2.0,0,1,55417,4196.0,267.0,360.0,1.0,2,1
1,1,0.0,1,0,52333,1516.0,95.0,360.0,1.0,2,1
1,1,3.0,0,0,53036,2504.0,158.0,360.0,0.0,1,0
1,1,2.0,0,0,54006,1526.0,168.0,360.0,1.0,2,1
1,1,1.0,0,0,62841,10968.0,349.0,360.0,1.0,1,0
1,1,2.0,0,0,53200,700.0,70.0,360.0,1.0,2,1
1,1,2.0,0,1,52500,1840.0,109.0,360.0,1.0,2,1
1,1,2.0,0,0,53073,8106.0,200.0,360.0,1.0,2,1
1,0,0.0,0,0,51853,2840.0,114.0,360.0,1.0,0,0
1,1,2.0,0,0,51299,1086.0,17.0,120.0,1.0,2,1
1,0,0.0,0,0,54950,0.0,125.0,360.0,1.0,2,1
1,0,1.0,1,0,53596,0.0,100.0,240.0,1.0,2,1
0,0,0.0,0,0,53510,0.0,76.0,360.0,0.0,2,0
1,1,0.0,1,0,54887,0.0,133.0,360.0,1.0,0,0
1,1,0.0,0,1,52600,3500.0,115.0,360.0,1.0,2,1
1,1,0.0,1,0,57660,0.0,104.0,360.0,0.0,2,0
1,1,1.0,0,0,55955,5625.0,315.0,360.0,1.0,2,1
1,1,0.0,1,0,52600,1911.0,116.0,360.0,0.0,1,0
1,1,1.0,0,1,53717,2925.0,151.0,360.0,1.0,1,0
1,1,0.0,0,1,59560,0.0,191.0,360.0,1.0,1,1
1,1,0.0,0,0,52799,2253.0,122.0,360.0,1.0,1,1
1,1,2.0,1,0,54226,1040.0,110.0,360.0,1.0,2,1
1,0,0.0,1,0,51442,0.0,35.0,360.0,1.0,2,0
0,0,2.0,0,1,53750,2083.0,120.0,360.0,1.0,1,1
1,1,1.0,0,1,54166,3369.0,201.0,360.0,1.0,2,0
1,0,0.0,0,0,53167,0.0,74.0,360.0,1.0,2,0
1,0,1.0,0,1,54692,0.0,106.0,360.0,1.0,0,0
1,1,0.0,0,0,53500,1667.0,114.0,360.0,1.0,1,1
1,0,3.0,0,0,62500,3000.0,320.0,360.0,1.0,0,0
1,1,0.0,0,0,52275,2067.0,127.0,360.0,1.0,2,1
1,1,0.0,0,0,51828,1330.0,100.0,360.0,0.0,2,0
0,1,0.0,0,0,53667,1459.0,144.0,360.0,1.0,1,1
1,0,0.0,0,0,54166,7210.0,184.0,360.0,1.0,2,1
1,0,0.0,1,0,53748,1668.0,110.0,360.0,1.0,1,1
1,0,0.0,0,0,53600,0.0,80.0,360.0,1.0,2,0
1,0,0.0,0,0,51800,1213.0,47.0,360.0,1.0,2,1
1,1,0.0,0,0,52400,0.0,75.0,360.0,1.0,2,1
1,1,0.0,0,0,53941,2336.0,134.0,360.0,1.0,1,1
1,1,0.0,1,1,54695,0.0,96.0,360.0,1.0,2,1
0,0,0.0,0,0,53410,0.0,88.0,360.0,1.0,2,1
1,1,1.0,0,0,55649,0.0,44.0,360.0,1.0,2,1
1,1,0.0,0,0,55821,0.0,144.0,360.0,1.0,2,1
0,1,0.0,0,0,52645,3440.0,120.0,360.0,0.0,2,0
0,0,0.0,0,0,54000,2275.0,144.0,360.0,1.0,1,1
0,1,0.0,1,0,51928,1644.0,100.0,360.0,1.0,1,1
0,0,0.0,0,0,53086,0.0,120.0,360.0,1.0,1,1
0,0,0.0,0,0,54230,0.0,112.0,360.0,1.0,1,0
1,1,2.0,0,0,54616,0.0,134.0,360.0,1.0,2,0
0,1,1.0,0,1,61500,0.0,286.0,360.0,0.0,2,0
1,1,2.0,0,0,52708,1167.0,97.0,360.0,1.0,1,1
1,1,0.0,0,0,52132,1591.0,96.0,360.0,1.0,1,1
1,1,0.0,0,0,53366,2200.0,135.0,360.0,1.0,0,0
1,1,1.0,0,0,58080,2250.0,180.0,360.0,1.0,2,1
1,1,2.0,1,0,53357,2859.0,144.0,360.0,1.0,2,1
1,1,0.0,0,0,52500,3796.0,120.0,360.0,1.0,2,1
1,1,3.0,0,0,53029,0.0,99.0,360.0,1.0,2,1
1,1,0.0,1,1,52609,3449.0,165.0,180.0,0.0,0,0
1,1,1.0,0,0,54945,0.0,127.0,360.0,0.0,0,0
0,0,0.0,0,0,54166,0.0,116.0,360.0,0.0,1,0
1,1,0.0,0,0,55726,4595.0,258.0,360.0,1.0,1,0
1,0,0.0,1,0,53200,2254.0,126.0,180.0,0.0,2,0
1,1,1.0,0,0,60750,0.0,312.0,360.0,1.0,2,1
1,1,3.0,1,1,57100,0.0,125.0,60.0,1.0,2,1
0,0,0.0,0,0,54300,0.0,136.0,360.0,0.0,1,0
1,1,0.0,0,0,53208,3066.0,172.0,360.0,1.0,2,1
1,1,2.0,1,1,51875,1875.0,97.0,360.0,1.0,1,1
1,0,0.0,0,0,53500,0.0,81.0,300.0,1.0,1,1
1,1,3.0,1,0,54755,0.0,95.0,360.0,0.0,1,0
1,1,3.0,0,1,55266,1774.0,187.0,360.0,1.0,1,1
1,0,0.0,0,0,53750,0.0,113.0,480.0,1.0,2,0
1,0,0.0,0,0,53750,4750.0,176.0,360.0,1.0,2,0
1,1,1.0,0,1,51000,3022.0,110.0,360.0,1.0,2,0
1,1,3.0,0,0,53167,4000.0,180.0,300.0,0.0,1,0
1,1,3.0,1,1,53333,2166.0,130.0,360.0,1.0,1,1
0,0,0.0,0,0,53846,0.0,111.0,360.0,1.0,1,1
1,1,1.0,0,1,52395,0.0,127.0,360.0,1.0,1,1
0,1,2.0,0,0,51378,1881.0,167.0,360.0,1.0,2,0
1,1,0.0,0,0,56000,2250.0,265.0,360.0,1.0,1,0
1,1,1.0,0,0,53988,0.0,50.0,240.0,1.0,2,1
1,0,0.0,0,0,52366,2531.0,136.0,360.0,1.0,1,1
1,1,2.0,1,0,53333,2000.0,99.0,360.0,1.0,1,1
1,1,0.0,0,0,52500,2118.0,104.0,360.0,1.0,1,1
1,0,0.0,0,0,58566,0.0,210.0,360.0,1.0,2,1
1,1,0.0,0,0,55695,4167.0,175.0,360.0,1.0,1,1
1,1,0.0,0,0,52958,2900.0,131.0,360.0,1.0,1,1
1,1,2.0,0,0,56250,5654.0,188.0,180.0,1.0,1,1
1,1,2.0,1,0,53273,1820.0,81.0,360.0,1.0,2,1
1,0,0.0,0,0,54133,0.0,122.0,360.0,1.0,1,1
